id,age_range
8144,65-xx
8145,25-34
8146,13-17
8147,35-49
8148,13-17
8149,50-64
8150,50-64
8151,65-xx
8152,65-xx
8153,25-34
8154,18-24
8155,18-24
8156,35-49
8157,65-xx
8158,13-17
8159,65-xx
8160,18-24
8161,25-34
8162,50-64
8163,65-xx
8164,13-17
8165,35-49
8166,35-49
8167,65-xx
8168,65-xx
8169,50-64
8170,18-24
8171,65-xx
8172,65-xx
8173,25-34
8174,65-xx
8175,65-xx
8176,18-24
8177,25-34
8178,25-34
8179,25-34
8180,18-24
8181,13-17
8182,13-17
8183,65-xx
8184,65-xx
8185,65-xx
8186,13-17
8187,35-49
8188,35-49
8189,65-xx
8190,25-34
8191,35-49
8192,18-24
8193,18-24
8194,18-24
8195,13-17
8196,13-17
8197,18-24
8198,18-24
8199,50-64
8200,35-49
8201,35-49
8202,65-xx
8203,25-34
8204,50-64
8205,35-49
8206,35-49
8207,35-49
8208,50-64
8209,18-24
8210,65-xx
8211,65-xx
8212,65-xx
8213,50-64
8214,35-49
8215,13-17
8216,35-49
8217,18-24
8218,35-49
8219,50-64
8220,13-17
8221,35-49
8222,65-xx
8223,18-24
8224,35-49
8225,50-64
8226,35-49
8227,65-xx
8228,50-64
8229,65-xx
8230,50-64
8231,13-17
8232,35-49
8233,35-49
8234,50-64
8235,65-xx
8236,13-17
8237,65-xx
8238,25-34
8239,18-24
8240,18-24
8241,18-24
8242,35-49
8243,13-17
8244,35-49
8245,25-34
8246,13-17
8247,65-xx
8248,25-34
8249,50-64
8250,65-xx
8251,35-49
8252,35-49
8253,13-17
8254,35-49
8255,25-34
8256,13-17
8257,50-64
8258,50-64
8259,50-64
8260,65-xx
8261,18-24
8262,13-17
8263,25-34
8264,13-17
8265,50-64
8266,18-24
8267,13-17
8268,13-17
8269,50-64
8270,13-17
8271,13-17
8272,25-34
8273,25-34
8274,35-49
8275,65-xx
8276,25-34
8277,18-24
8278,35-49
8279,50-64
8280,35-49
8281,65-xx
8282,25-34
8283,13-17
8284,13-17
8285,65-xx
8286,18-24
8287,65-xx
8288,65-xx
8289,13-17
8290,50-64
8291,13-17
8292,50-64
8293,65-xx
8294,13-17
8295,25-34
8296,18-24
8297,13-17
8298,50-64
8299,18-24
8300,13-17
8301,50-64
8302,50-64
8303,18-24
8304,13-17
8305,50-64
8306,50-64
8307,35-49
8308,50-64
8309,13-17
8310,25-34
8311,18-24
8312,50-64
8313,65-xx
8314,25-34
8315,65-xx
8316,35-49
8317,25-34
8318,50-64
8319,18-24
8320,25-34
8321,18-24
8322,50-64
8323,35-49
8324,35-49
8325,18-24
8326,18-24
8327,13-17
8328,50-64
8329,65-xx
8330,50-64
8331,65-xx
8332,65-xx
8333,18-24
8334,25-34
8335,25-34
8336,25-34
8337,65-xx
8338,50-64
8339,50-64
8340,13-17
8341,13-17
8342,13-17
8343,50-64
8344,65-xx
8345,25-34
8346,25-34
8347,50-64
8348,13-17
8349,50-64
8350,50-64
8351,13-17
8352,13-17
8353,65-xx
8354,18-24
8355,25-34
8356,50-64
8357,50-64
8358,13-17
8359,13-17
8360,35-49
8361,25-34
8362,18-24
8363,25-34
8364,13-17
8365,18-24
8366,13-17
8367,18-24
8368,13-17
8369,65-xx
8370,50-64
8371,25-34
8372,18-24
8373,65-xx
8374,18-24
8375,25-34
8376,18-24
8377,18-24
8378,25-34
8379,65-xx
8380,13-17
8381,65-xx
8382,50-64
8383,13-17
8384,18-24
8385,50-64
8386,35-49
8387,18-24
8388,50-64
8389,18-24
8390,13-17
8391,18-24
8392,35-49
8393,50-64
8394,18-24
8395,18-24
8396,13-17
8397,50-64
8398,35-49
8399,65-xx
8400,25-34
8401,50-64
8402,50-64
8403,50-64
8404,13-17
8405,25-34
8406,35-49
8407,35-49
8408,25-34
8409,65-xx
8410,65-xx
8411,18-24
8412,50-64
8413,18-24
8414,18-24
8415,50-64
8416,13-17
8417,18-24
8418,65-xx
8419,50-64
8420,18-24
8421,50-64
8422,25-34
8423,25-34
8424,50-64
8425,65-xx
8426,13-17
8427,25-34
8428,25-34
8429,65-xx
8430,25-34
8431,18-24
8432,50-64
8433,25-34
8434,18-24
8435,65-xx
8436,65-xx
8437,18-24
8438,65-xx
8439,25-34
8440,18-24
8441,65-xx
8442,35-49
8443,35-49
8444,13-17
8445,35-49
8446,50-64
8447,35-49
8448,13-17
8449,25-34
8450,18-24
8451,65-xx
8452,25-34
8453,35-49
8454,25-34
8455,35-49
8456,25-34
8457,50-64
8458,65-xx
8459,13-17
8460,18-24
8461,65-xx
8462,18-24
8463,18-24
8464,50-64
8465,35-49
8466,13-17
8467,35-49
8468,35-49
8469,13-17
8470,25-34
8471,25-34
8472,18-24
8473,35-49
8474,13-17
8475,50-64
8476,35-49
8477,35-49
8478,35-49
8479,18-24
8480,50-64
8481,35-49
8482,25-34
8483,50-64
8484,13-17
8485,65-xx
8486,18-24
8487,18-24
8488,13-17
8489,13-17
8490,13-17
8491,50-64
8492,50-64
8493,25-34
8494,50-64
8495,13-17
8496,50-64
8497,50-64
8498,18-24
8499,18-24
8500,35-49
8501,18-24
8502,25-34
8503,65-xx
8504,18-24
8505,35-49
8506,65-xx
8507,50-64
8508,35-49
8509,65-xx
8510,65-xx
8511,18-24
8512,65-xx
8513,18-24
8514,50-64
8515,50-64
8516,35-49
8517,65-xx
8518,35-49
8519,35-49
8520,50-64
8521,18-24
8522,35-49
8523,35-49
8524,18-24
8525,13-17
8526,35-49
8527,35-49
8528,13-17
8529,35-49
8530,65-xx
8531,50-64
8532,18-24
8533,18-24
8534,18-24
8535,65-xx
8536,35-49
8537,18-24
8538,35-49
8539,25-34
8540,13-17
8541,35-49
8542,65-xx
8543,18-24
8544,25-34
8545,50-64
8546,65-xx
8547,65-xx
8548,18-24
8549,65-xx
8550,25-34
8551,65-xx
8552,65-xx
8553,18-24
8554,13-17
8555,13-17
8556,35-49
8557,13-17
8558,18-24
8559,65-xx
8560,65-xx
8561,65-xx
8562,18-24
8563,18-24
8564,65-xx
8565,50-64
8566,25-34
8567,13-17
8568,50-64
8569,65-xx
8570,65-xx
8571,35-49
8572,25-34
8573,25-34
8574,50-64
8575,35-49
8576,25-34
8577,18-24
8578,50-64
8579,25-34
8580,50-64
8581,18-24
8582,13-17
8583,35-49
8584,13-17
8585,25-34
8586,25-34
8587,35-49
8588,35-49
8589,50-64
8590,25-34
8591,50-64
8592,13-17
8593,25-34
8594,35-49
8595,50-64
8596,65-xx
8597,18-24
8598,13-17
8599,50-64
8600,13-17
8601,25-34
8602,50-64
8603,50-64
8604,35-49
8605,35-49
8606,13-17
8607,25-34
8608,50-64
8609,18-24
8610,25-34
8611,13-17
8612,18-24
8613,18-24
8614,50-64
8615,25-34
8616,25-34
8617,13-17
8618,13-17
8619,18-24
8620,35-49
8621,18-24
8622,13-17
8623,50-64
8624,50-64
8625,65-xx
8626,18-24
8627,35-49
8628,13-17
8629,50-64
8630,65-xx
8631,13-17
8632,18-24
8633,35-49
8634,65-xx
8635,25-34
8636,13-17
8637,65-xx
8638,50-64
8639,35-49
8640,25-34
8641,18-24
8642,18-24
8643,65-xx
8644,13-17
8645,13-17
8646,50-64
8647,18-24
8648,65-xx
8649,35-49
8650,50-64
8651,13-17
8652,50-64
8653,18-24
8654,35-49
8655,18-24
8656,65-xx
8657,50-64
8658,35-49
8659,65-xx
8660,65-xx
8661,13-17
8662,13-17
8663,65-xx
8664,35-49
8665,50-64
8666,13-17
8667,50-64
8668,18-24
8669,25-34
8670,65-xx
8671,65-xx
8672,18-24
8673,13-17
8674,25-34
8675,50-64
8676,35-49
8677,13-17
8678,25-34
8679,50-64
8680,50-64
8681,18-24
8682,65-xx
8683,65-xx
8684,25-34
8685,18-24
8686,50-64
8687,13-17
8688,13-17
8689,35-49
8690,35-49
8691,35-49
8692,50-64
8693,13-17
8694,35-49
8695,50-64
8696,18-24
8697,18-24
8698,65-xx
8699,25-34
8700,25-34
8701,13-17
8702,25-34
8703,25-34
8704,18-24
8705,18-24
8706,65-xx
8707,18-24
8708,50-64
8709,13-17
8710,25-34
8711,65-xx
8712,13-17
8713,50-64
8714,50-64
8715,50-64
8716,65-xx
8717,50-64
8718,65-xx
8719,50-64
8720,65-xx
8721,18-24
8722,25-34
8723,25-34
8724,18-24
8725,35-49
8726,13-17
8727,65-xx
8728,35-49
8729,35-49
8730,50-64
8731,13-17
8732,18-24
8733,25-34
8734,65-xx
8735,25-34
8736,18-24
8737,65-xx
8738,50-64
8739,65-xx
8740,50-64
8741,25-34
8742,50-64
8743,25-34
8744,18-24
8745,18-24
8746,25-34
8747,18-24
8748,35-49
8749,13-17
8750,18-24
8751,50-64
8752,13-17
8753,35-49
8754,13-17
8755,18-24
8756,18-24
8757,65-xx
8758,18-24
8759,25-34
8760,35-49
8761,65-xx
8762,25-34
8763,18-24
8764,25-34
8765,18-24
8766,25-34
8767,50-64
8768,13-17
8769,18-24
8770,50-64
8771,18-24
8772,18-24
8773,65-xx
8774,50-64
8775,25-34
8776,25-34
8777,65-xx
8778,35-49
8779,18-24
8780,13-17
8781,65-xx
8782,13-17
8783,65-xx
8784,13-17
8785,25-34
8786,13-17
8787,65-xx
8788,13-17
8789,65-xx
8790,50-64
8791,35-49
8792,65-xx
8793,50-64
8794,25-34
8795,50-64
8796,13-17
8797,65-xx
8798,50-64
8799,50-64
8800,65-xx
8801,35-49
8802,25-34
8803,35-49
8804,18-24
8805,18-24
8806,65-xx
8807,13-17
8808,25-34
8809,35-49
8810,18-24
8811,50-64
8812,18-24
8813,65-xx
8814,35-49
8815,50-64
8816,13-17
8817,35-49
8818,13-17
8819,13-17
8820,25-34
8821,50-64
8822,18-24
8823,13-17
8824,25-34
8825,13-17
8826,25-34
8827,65-xx
8828,65-xx
8829,13-17
8830,35-49
8831,50-64
8832,50-64
8833,13-17
8834,18-24
8835,25-34
8836,13-17
8837,25-34
8838,35-49
8839,50-64
8840,25-34
8841,25-34
8842,65-xx
8843,65-xx
8844,35-49
8845,25-34
8846,13-17
8847,35-49
8848,65-xx
8849,18-24
8850,25-34
8851,50-64
8852,65-xx
8853,65-xx
8854,13-17
8855,18-24
8856,13-17
8857,25-34
8858,35-49
8859,25-34
8860,35-49
8861,65-xx
8862,25-34
8863,65-xx
8864,25-34
8865,18-24
8866,65-xx
8867,65-xx
8868,50-64
8869,65-xx
8870,35-49
8871,65-xx
8872,13-17
8873,25-34
8874,35-49
8875,25-34
8876,25-34
8877,35-49
8878,65-xx
8879,13-17
8880,13-17
8881,35-49
8882,18-24
8883,35-49
8884,25-34
8885,35-49
8886,35-49
8887,35-49
8888,18-24
8889,25-34
8890,50-64
8891,65-xx
8892,13-17
8893,25-34
8894,13-17
8895,50-64
8896,25-34
8897,18-24
8898,18-24
8899,65-xx
8900,18-24
8901,35-49
8902,18-24
8903,13-17
8904,35-49
8905,25-34
8906,50-64
8907,35-49
8908,50-64
8909,25-34
8910,13-17
8911,50-64
8912,35-49
8913,18-24
8914,13-17
8915,13-17
8916,13-17
8917,25-34
8918,13-17
8919,50-64
8920,50-64
8921,65-xx
8922,35-49
8923,13-17
8924,13-17
8925,18-24
8926,65-xx
8927,50-64
8928,65-xx
8929,25-34
8930,50-64
8931,18-24
8932,50-64
8933,50-64
8934,13-17
8935,13-17
8936,13-17
8937,50-64
8938,35-49
8939,65-xx
8940,65-xx
8941,25-34
8942,25-34
8943,35-49
8944,13-17
8945,18-24
8946,65-xx
8947,65-xx
8948,25-34
8949,18-24
8950,25-34
8951,35-49
8952,65-xx
8953,65-xx
8954,50-64
8955,18-24
8956,18-24
8957,18-24
8958,18-24
8959,35-49
8960,18-24
8961,18-24
8962,25-34
8963,50-64
8964,18-24
8965,25-34
8966,18-24
8967,13-17
8968,25-34
8969,65-xx
8970,65-xx
8971,25-34
8972,13-17
8973,18-24
8974,35-49
8975,50-64
8976,13-17
8977,18-24
8978,65-xx
8979,35-49
8980,18-24
8981,25-34
8982,18-24
8983,65-xx
8984,65-xx
8985,13-17
8986,13-17
8987,13-17
8988,35-49
8989,50-64
8990,25-34
8991,18-24
8992,65-xx
8993,18-24
8994,35-49
8995,18-24
8996,18-24
8997,25-34
8998,50-64
8999,35-49
9000,50-64
9001,50-64
9002,50-64
9003,50-64
9004,65-xx
9005,50-64
9006,13-17
9007,50-64
9008,13-17
9009,65-xx
9010,25-34
9011,13-17
9012,50-64
9013,18-24
9014,50-64
9015,25-34
9016,65-xx
9017,18-24
9018,35-49
9019,13-17
9020,35-49
9021,13-17
9022,13-17
9023,35-49
9024,50-64
9025,18-24
9026,50-64
9027,25-34
9028,18-24
9029,50-64
9030,35-49
9031,65-xx
9032,65-xx
9033,18-24
9034,35-49
9035,13-17
9036,18-24
9037,13-17
9038,13-17
9039,25-34
9040,50-64
9041,18-24
9042,35-49
9043,65-xx
9044,65-xx
9045,13-17
9046,13-17
9047,50-64
9048,65-xx
9049,13-17
9050,13-17
9051,25-34
9052,50-64
9053,18-24
9054,50-64
9055,50-64
9056,35-49
9057,18-24
9058,65-xx
9059,50-64
9060,35-49
9061,18-24
9062,13-17
9063,13-17
9064,35-49
9065,50-64
9066,13-17
9067,65-xx
9068,18-24
9069,18-24
9070,18-24
9071,50-64
9072,18-24
9073,65-xx
9074,50-64
9075,18-24
9076,13-17
9077,13-17
9078,25-34
9079,35-49
9080,25-34
9081,35-49
9082,18-24
9083,35-49
9084,50-64
9085,18-24
9086,50-64
9087,65-xx
9088,18-24
9089,13-17
9090,35-49
9091,13-17
9092,35-49
9093,25-34
9094,13-17
9095,65-xx
9096,35-49
9097,65-xx
9098,65-xx
9099,65-xx
9100,50-64
9101,18-24
9102,65-xx
9103,13-17
9104,13-17
9105,18-24
9106,13-17
9107,50-64
9108,65-xx
9109,18-24
9110,50-64
9111,50-64
9112,13-17
9113,13-17
9114,50-64
9115,65-xx
9116,25-34
9117,35-49
9118,13-17
9119,65-xx
9120,25-34
9121,25-34
9122,65-xx
9123,35-49
9124,18-24
9125,65-xx
9126,65-xx
9127,13-17
9128,35-49
9129,13-17
9130,25-34
9131,65-xx
9132,25-34
9133,50-64
9134,35-49
9135,13-17
9136,35-49
9137,35-49
9138,65-xx
9139,18-24
9140,25-34
9141,35-49
9142,50-64
9143,18-24
9144,65-xx
9145,35-49
9146,18-24
9147,25-34
9148,35-49
9149,18-24
9150,25-34
9151,25-34
9152,25-34
9153,50-64
9154,50-64
9155,13-17
9156,25-34
9157,65-xx
9158,18-24
9159,13-17
9160,65-xx
9161,13-17
9162,18-24
9163,18-24
9164,35-49
9165,65-xx
9166,65-xx
9167,35-49
9168,65-xx
9169,18-24
9170,35-49
9171,18-24
9172,35-49
9173,50-64
9174,13-17
9175,18-24
9176,50-64
9177,13-17
9178,13-17
9179,18-24
9180,65-xx
9181,50-64
9182,13-17
9183,25-34
9184,25-34
9185,65-xx
9186,18-24
9187,65-xx
9188,50-64
9189,18-24
9190,50-64
9191,50-64
9192,50-64
9193,18-24
9194,65-xx
9195,25-34
9196,18-24
9197,13-17
9198,13-17
9199,25-34
9200,25-34
9201,65-xx
9202,50-64
9203,35-49
9204,18-24
9205,13-17
9206,65-xx
9207,13-17
9208,25-34
9209,13-17
9210,65-xx
9211,18-24
9212,13-17
9213,65-xx
9214,50-64
9215,18-24
9216,65-xx
9217,35-49
9218,13-17
9219,65-xx
9220,13-17
9221,25-34
9222,18-24
9223,25-34
9224,35-49
9225,25-34
9226,65-xx
9227,50-64
9228,13-17
9229,13-17
9230,18-24
9231,18-24
9232,18-24
9233,50-64
9234,50-64
9235,50-64
9236,18-24
9237,65-xx
9238,65-xx
9239,13-17
9240,18-24
9241,35-49
9242,35-49
9243,13-17
9244,13-17
9245,13-17
9246,50-64
9247,50-64
9248,18-24
9249,13-17
9250,50-64
9251,25-34
9252,50-64
9253,25-34
9254,65-xx
9255,35-49
9256,35-49
9257,65-xx
9258,35-49
9259,35-49
9260,13-17
9261,50-64
9262,50-64
9263,50-64
9264,13-17
9265,35-49
9266,50-64
9267,50-64
9268,13-17
9269,50-64
9270,13-17
9271,35-49
9272,18-24
9273,18-24
9274,50-64
9275,50-64
9276,65-xx
9277,35-49
9278,13-17
9279,50-64
9280,50-64
9281,65-xx
9282,65-xx
9283,35-49
9284,18-24
9285,25-34
9286,50-64
9287,13-17
9288,18-24
9289,65-xx
9290,18-24
9291,35-49
9292,18-24
9293,25-34
9294,50-64
9295,65-xx
9296,25-34
9297,50-64
9298,65-xx
9299,50-64
9300,65-xx
9301,65-xx
9302,50-64
9303,65-xx
9304,50-64
9305,50-64
9306,18-24
9307,35-49
9308,35-49
9309,13-17
9310,65-xx
9311,50-64
9312,13-17
9313,25-34
9314,65-xx
9315,25-34
9316,35-49
9317,50-64
9318,35-49
9319,65-xx
9320,35-49
9321,50-64
9322,18-24
9323,18-24
9324,65-xx
9325,13-17
9326,35-49
9327,13-17
9328,35-49
9329,18-24
9330,65-xx
9331,13-17
9332,35-49
9333,35-49
9334,50-64
9335,25-34
9336,25-34
9337,18-24
9338,13-17
9339,18-24
9340,50-64
9341,18-24
9342,13-17
9343,50-64
9344,50-64
9345,25-34
9346,50-64
9347,18-24
9348,13-17
9349,50-64
9350,50-64
9351,13-17
9352,35-49
9353,35-49
9354,35-49
9355,18-24
9356,65-xx
9357,35-49
9358,13-17
9359,65-xx
9360,18-24
9361,35-49
9362,18-24
9363,35-49
9364,65-xx
9365,18-24
9366,65-xx
9367,18-24
9368,35-49
9369,25-34
9370,18-24
9371,18-24
9372,13-17
9373,13-17
9374,65-xx
9375,18-24
9376,13-17
9377,18-24
9378,18-24
9379,18-24
9380,18-24
9381,18-24
9382,25-34
9383,18-24
9384,65-xx
9385,50-64
9386,35-49
9387,13-17
9388,13-17
9389,35-49
9390,50-64
9391,50-64
9392,50-64
9393,25-34
9394,13-17
9395,18-24
9396,35-49
9397,35-49
9398,65-xx
9399,50-64
9400,50-64
9401,65-xx
9402,65-xx
9403,25-34
9404,25-34
9405,13-17
9406,65-xx
9407,25-34
9408,18-24
9409,65-xx
9410,50-64
9411,13-17
9412,18-24
9413,35-49
9414,65-xx
9415,18-24
9416,35-49
9417,18-24
9418,65-xx
9419,65-xx
9420,65-xx
9421,35-49
9422,13-17
9423,50-64
9424,50-64
9425,18-24
9426,13-17
9427,18-24
9428,50-64
9429,13-17
9430,18-24
9431,50-64
9432,25-34
9433,35-49
9434,50-64
9435,65-xx
9436,25-34
9437,13-17
9438,18-24
9439,65-xx
9440,25-34
9441,18-24
9442,35-49
9443,65-xx
9444,35-49
9445,13-17
9446,13-17
9447,50-64
9448,13-17
9449,50-64
9450,35-49
9451,25-34
9452,25-34
9453,35-49
9454,35-49
9455,13-17
9456,13-17
9457,65-xx
9458,25-34
9459,13-17
9460,65-xx
9461,50-64
9462,18-24
9463,18-24
9464,35-49
9465,18-24
9466,65-xx
9467,18-24
9468,50-64
9469,35-49
9470,18-24
9471,35-49
9472,18-24
9473,25-34
9474,25-34
9475,25-34
9476,65-xx
9477,25-34
9478,25-34
9479,50-64
9480,35-49
9481,65-xx
9482,25-34
9483,13-17
9484,25-34
9485,50-64
9486,13-17
9487,65-xx
9488,50-64
9489,18-24
9490,25-34
9491,50-64
9492,18-24
9493,35-49
9494,18-24
9495,35-49
9496,13-17
9497,25-34
9498,13-17
9499,65-xx
9500,18-24
9501,35-49
9502,25-34
9503,50-64
9504,35-49
9505,25-34
9506,18-24
9507,25-34
9508,25-34
9509,50-64
9510,13-17
9511,18-24
9512,65-xx
9513,65-xx
9514,18-24
9515,50-64
9516,25-34
9517,18-24
9518,50-64
9519,50-64
9520,65-xx
9521,50-64
9522,35-49
9523,65-xx
9524,13-17
9525,50-64
9526,25-34
9527,50-64
9528,25-34
9529,50-64
9530,65-xx
9531,35-49
9532,50-64
9533,35-49
9534,13-17
9535,18-24
9536,18-24
9537,65-xx
9538,13-17
9539,18-24
9540,65-xx
9541,18-24
9542,35-49
9543,13-17
9544,65-xx
9545,18-24
9546,35-49
9547,65-xx
9548,18-24
9549,50-64
9550,13-17
9551,65-xx
9552,25-34
9553,25-34
9554,18-24
9555,18-24
9556,35-49
9557,13-17
9558,50-64
9559,35-49
9560,25-34
9561,18-24
9562,50-64
9563,13-17
9564,65-xx
9565,18-24
9566,18-24
9567,50-64
9568,65-xx
9569,50-64
9570,13-17
9571,65-xx
9572,35-49
9573,50-64
9574,50-64
9575,35-49
9576,50-64
9577,50-64
9578,18-24
9579,25-34
9580,18-24
9581,18-24
9582,65-xx
9583,50-64
9584,18-24
9585,35-49
9586,50-64
9587,35-49
9588,18-24
9589,18-24
9590,18-24
9591,35-49
9592,13-17
9593,18-24
9594,50-64
9595,50-64
9596,13-17
9597,65-xx
9598,18-24
9599,25-34
9600,18-24
9601,50-64
9602,50-64
9603,50-64
9604,18-24
9605,50-64
9606,13-17
9607,65-xx
9608,50-64
9609,35-49
9610,13-17
9611,18-24
9612,50-64
9613,65-xx
9614,65-xx
9615,50-64
9616,50-64
9617,13-17
9618,50-64
9619,25-34
9620,18-24
9621,18-24
9622,25-34
9623,25-34
9624,18-24
9625,18-24
9626,65-xx
9627,18-24
9628,13-17
9629,13-17
9630,18-24
9631,18-24
9632,25-34
9633,13-17
9634,25-34
9635,65-xx
9636,18-24
9637,65-xx
9638,13-17
9639,13-17
9640,35-49
9641,65-xx
9642,13-17
9643,35-49
9644,35-49
9645,50-64
9646,35-49
9647,35-49
9648,35-49
9649,18-24
9650,13-17
9651,13-17
9652,50-64
9653,18-24
9654,65-xx
9655,50-64
9656,65-xx
9657,25-34
9658,18-24
9659,25-34
9660,50-64
9661,50-64
9662,65-xx
9663,13-17
9664,25-34
9665,65-xx
9666,65-xx
9667,25-34
9668,65-xx
9669,35-49
9670,50-64
9671,25-34
9672,35-49
9673,18-24
9674,18-24
9675,13-17
9676,18-24
9677,50-64
9678,65-xx
9679,35-49
9680,65-xx
9681,65-xx
9682,18-24
9683,18-24
9684,18-24
9685,18-24
9686,50-64
9687,13-17
9688,50-64
9689,50-64
9690,65-xx
9691,13-17
9692,18-24
9693,25-34
9694,35-49
9695,50-64
9696,13-17
9697,65-xx
9698,13-17
9699,25-34
9700,18-24
9701,50-64
9702,13-17
9703,13-17
9704,50-64
9705,35-49
9706,25-34
9707,18-24
9708,18-24
9709,50-64
9710,13-17
9711,35-49
9712,65-xx
9713,35-49
9714,50-64
9715,25-34
9716,25-34
9717,18-24
9718,50-64
9719,65-xx
9720,50-64
9721,35-49
9722,18-24
9723,35-49
9724,50-64
9725,35-49
9726,25-34
9727,35-49
9728,50-64
9729,65-xx
9730,18-24
9731,18-24
9732,18-24
9733,25-34
9734,50-64
9735,35-49
9736,50-64
9737,25-34
9738,25-34
9739,35-49
9740,13-17
9741,65-xx
9742,18-24
9743,35-49
9744,18-24
9745,65-xx
9746,13-17
9747,35-49
9748,65-xx
9749,25-34
9750,35-49
9751,13-17
9752,35-49
9753,25-34
9754,65-xx
9755,18-24
9756,65-xx
9757,13-17
9758,50-64
9759,35-49
9760,50-64
9761,50-64
9762,13-17
9763,65-xx
9764,65-xx
9765,50-64
9766,18-24
9767,50-64
9768,65-xx
9769,18-24
9770,50-64
9771,18-24
9772,50-64
9773,35-49
9774,13-17
9775,18-24
9776,13-17
9777,50-64
9778,13-17
9779,35-49
9780,35-49
9781,25-34
9782,25-34
9783,65-xx
9784,35-49
9785,25-34
9786,50-64
9787,35-49
9788,18-24
9789,25-34
9790,18-24
9791,18-24
9792,65-xx
9793,35-49
9794,50-64
9795,18-24
9796,50-64
9797,65-xx
9798,18-24
9799,50-64
9800,13-17
9801,13-17
9802,35-49
9803,18-24
9804,18-24
9805,25-34
9806,65-xx
9807,50-64
9808,65-xx
9809,35-49
9810,13-17
9811,65-xx
9812,35-49
9813,13-17
9814,50-64
9815,65-xx
9816,35-49
9817,13-17
9818,25-34
9819,13-17
9820,65-xx
9821,13-17
9822,50-64
9823,35-49
9824,65-xx
9825,18-24
9826,18-24
9827,50-64
9828,25-34
9829,13-17
9830,50-64
9831,18-24
9832,25-34
9833,18-24
9834,65-xx
9835,25-34
9836,25-34
9837,18-24
9838,50-64
9839,65-xx
9840,13-17
9841,65-xx
9842,13-17
9843,50-64
9844,18-24
9845,25-34
9846,50-64
9847,65-xx
9848,25-34
9849,35-49
9850,13-17
9851,35-49
9852,13-17
9853,65-xx
9854,50-64
9855,50-64
9856,25-34
9857,65-xx
9858,13-17
9859,50-64
9860,50-64
9861,65-xx
9862,18-24
9863,50-64
9864,50-64
9865,50-64
9866,65-xx
9867,50-64
9868,65-xx
9869,18-24
9870,18-24
9871,65-xx
9872,25-34
9873,25-34
9874,18-24
9875,35-49
9876,18-24
9877,50-64
9878,13-17
9879,65-xx
9880,65-xx
9881,13-17
9882,13-17
9883,35-49
9884,35-49
9885,35-49
9886,13-17
9887,50-64
9888,18-24
9889,65-xx
9890,65-xx
9891,18-24
9892,35-49
9893,13-17
9894,25-34
9895,18-24
9896,50-64
9897,25-34
9898,65-xx
9899,65-xx
9900,50-64
9901,13-17
9902,35-49
9903,65-xx
9904,35-49
9905,13-17
9906,18-24
9907,65-xx
9908,25-34
9909,13-17
9910,35-49
9911,18-24
9912,65-xx
9913,13-17
9914,65-xx
9915,18-24
9916,18-24
9917,13-17
9918,65-xx
9919,65-xx
9920,65-xx
9921,65-xx
9922,18-24
9923,13-17
9924,50-64
9925,65-xx
9926,50-64
9927,25-34
9928,35-49
9929,25-34
9930,18-24
9931,50-64
9932,50-64
9933,25-34
9934,18-24
9935,18-24
9936,13-17
9937,13-17
9938,50-64
9939,13-17
9940,25-34
9941,25-34
9942,25-34
9943,18-24
9944,50-64
9945,13-17
